[0.035s] Invoking command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo -- -j32 -l32
[0.281s] [  2%] Built target action_demo__cpp
[0.295s] [ 11%] Built target action_demo__rosidl_generator_c
[0.297s] [ 11%] Built target ament_cmake_python_copy_action_demo
[0.325s] [ 20%] Built target action_demo__rosidl_typesupport_c
[0.326s] [ 28%] Built target action_demo__rosidl_typesupport_cpp
[0.327s] [ 37%] Built target action_demo__rosidl_typesupport_introspection_cpp
[0.327s] [ 45%] Built target action_demo__rosidl_typesupport_fastrtps_c
[0.329s] [ 54%] Built target action_demo__rosidl_typesupport_introspection_c
[0.331s] [ 62%] Built target action_demo__rosidl_typesupport_fastrtps_cpp
[0.355s] [ 62%] Built target action_demo
[0.381s] [ 65%] Built target action_demo__py
[0.406s] [ 71%] Built target server
[0.407s] [ 77%] Built target client
[0.410s] [ 82%] Built target action_demo__rosidl_generator_py
[0.438s] [ 88%] Built target action_demo__rosidl_typesupport_fastrtps_c__pyext
[0.438s] [ 94%] Built target action_demo__rosidl_typesupport_introspection_c__pyext
[0.438s] [100%] Built target action_demo__rosidl_typesupport_c__pyext
[0.810s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__struct.hpp
[0.811s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__traits.hpp
[0.811s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__builder.hpp
[0.811s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.811s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__rosidl_typesupport_fastrtps_cpp.hpp
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/dds_fastrtps
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.812s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_fastrtps_cpp.so
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__rosidl_typesupport_introspection_c.h
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__type_support.c
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg
[0.813s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_introspection_c.so
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_c.so
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__type_support.cpp
[0.814s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/include/action_demo/action_demo/srv/detail/action__rosidl_typesupport_introspection_cpp.hpp
[0.815s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_introspection_cpp.so
[0.816s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_typesupport_cpp.so
[0.816s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/pythonpath.sh
[0.816s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/pythonpath.dsv
[0.816s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo-0.0.0-py3.10.egg-info
[0.816s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo-0.0.0-py3.10.egg-info/top_level.txt
[0.817s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo-0.0.0-py3.10.egg-info/SOURCES.txt
[0.817s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo-0.0.0-py3.10.egg-info/dependency_links.txt
[0.817s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo-0.0.0-py3.10.egg-info/PKG-INFO
[0.817s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/srv
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/srv/_action_s.c
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/srv/__init__.py
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/srv/_action.py
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/_action_demo_s.ep.rosidl_typesupport_fastrtps_c.c
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/_action_demo_s.ep.rosidl_typesupport_introspection_c.c
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/libaction_demo__rosidl_generator_py.so
[0.818s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.819s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/__init__.py
[0.819s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/_action_demo_s.ep.rosidl_typesupport_c.c
[0.819s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.866s] Listing '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo'...
[0.866s] Listing '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/srv'...
[0.873s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.874s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.875s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/local/lib/python3.10/dist-packages/action_demo/action_demo_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.876s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/libaction_demo__rosidl_generator_py.so
[0.877s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/srv/Action.idl
[0.877s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/srv/Action.srv
[0.877s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/srv/Action_Request.msg
[0.877s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/srv/Action_Response.msg
[0.878s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/action_demo/server
[0.878s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/lib/action_demo/client
[0.878s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/launch
[0.879s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/launch/action_demo_launch.py
[0.879s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/ament_index/resource_index/package_run_dependencies/action_demo
[0.879s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/ament_index/resource_index/parent_prefix_path/action_demo
[0.880s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/ament_prefix_path.sh
[0.880s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/ament_prefix_path.dsv
[0.880s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/path.sh
[0.880s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/environment/path.dsv
[0.881s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/local_setup.bash
[0.881s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/local_setup.sh
[0.881s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/local_setup.zsh
[0.881s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/local_setup.dsv
[0.881s] -- Installing: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/package.dsv
[0.881s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/ament_index/resource_index/packages/action_demo
[0.883s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_generator_cExport.cmake
[0.883s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_generator_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_typesupport_fastrtps_cExport.cmake
[0.884s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_generator_cppExport.cmake
[0.885s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_typesupport_fastrtps_cppExport.cmake
[0.885s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.886s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_introspection_cExport.cmake
[0.886s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.887s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_cExport.cmake
[0.887s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_cExport-noconfig.cmake
[0.888s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_introspection_cppExport.cmake
[0.888s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.889s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_cppExport.cmake
[0.889s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demo__rosidl_typesupport_cppExport-noconfig.cmake
[0.890s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_generator_pyExport.cmake
[0.890s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/export_action_demo__rosidl_generator_pyExport-noconfig.cmake
[0.891s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/rosidl_cmake-extras.cmake
[0.891s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.891s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/ament_cmake_export_libraries-extras.cmake
[0.891s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/ament_cmake_export_targets-extras.cmake
[0.891s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.892s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.892s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.892s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demoConfig.cmake
[0.892s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/cmake/action_demoConfig-version.cmake
[0.892s] -- Up-to-date: /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/install/action_demo/share/action_demo/package.xml
[0.895s] Invoked command in '/home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/robomaster/2025-vision-training/Wenxiang Shi/homework4/ros_ws/build/action_demo
